id_localizacao,cidade,estado,regiao
1,Rio Branco,AC,Norte
2,Cruzeiro do Sul,AC,Norte
3,Sena Madureira,AC,Norte
4,Tarauacá,AC,Norte
5,Feijó,AC,Norte
6,Brasileia,AC,Norte
7,Xapuri,AC,Norte
8,Plácido de Castro,AC,Norte
9,Mâncio Lima,AC,Norte
10,Senador Guiomard,AC,Norte
11,Maceió,AL,Nordeste
12,Arapiraca,AL,Nordeste
13,Palmeira dos Índios,AL,Nordeste
14,Rio Largo,AL,Nordeste
15,União dos Palmares,AL,Nordeste
16,Penedo,AL,Nordeste
17,São Miguel dos Campos,AL,Nordeste
18,Coruripe,AL,Nordeste
19,Delmiro Gouveia,AL,Nordeste
20,Marechal Deodoro,AL,Nordeste
21,Macapá,AP,Norte
22,Santana,AP,Norte
23,Laranjal do Jari,AP,Norte
24,Oiapoque,AP,Norte
25,Mazagão,AP,Norte
26,Porto Grande,AP,Norte
27,Tartarugalzinho,AP,Norte
28,Pedra Branca do Amapari,AP,Norte
29,Vitória do Jari,AP,Norte
30,Amapá,AP,Norte
31,Manaus,AM,Norte
32,Parintins,AM,Norte
33,Itacoatiara,AM,Norte
34,Manacapuru,AM,Norte
35,Coari,AM,Norte
36,Tefé,AM,Norte
37,Tabatinga,AM,Norte
38,Maués,AM,Norte
39,Humaitá,AM,Norte
40,Iranduba,AM,Norte
41,Salvador,BA,Nordeste
42,Feira de Santana,BA,Nordeste
43,Vitória da Conquista,BA,Nordeste
44,Camaçari,BA,Nordeste
45,Itabuna,BA,Nordeste
46,Juazeiro,BA,Nordeste
47,Lauro de Freitas,BA,Nordeste
48,Ilhéus,BA,Nordeste
49,Jequié,BA,Nordeste
50,Barreiras,BA,Nordeste
51,Fortaleza,CE,Nordeste
52,Caucaia,CE,Nordeste
53,Juazeiro do Norte,CE,Nordeste
54,Maracanaú,CE,Nordeste
55,Sobral,CE,Nordeste
56,Crato,CE,Nordeste
57,Itapipoca,CE,Nordeste
58,Maranguape,CE,Nordeste
59,Iguatu,CE,Nordeste
60,Quixadá,CE,Nordeste
61,Brasília,DF,Centro-Oeste
62,Taguatinga,DF,Centro-Oeste
63,Ceilândia,DF,Centro-Oeste
64,Samambaia,DF,Centro-Oeste
65,Planaltina,DF,Centro-Oeste
66,Gama,DF,Centro-Oeste
67,Sobradinho,DF,Centro-Oeste
68,Guará,DF,Centro-Oeste
69,Recanto das Emas,DF,Centro-Oeste
70,Santa Maria,DF,Centro-Oeste
71,Vitória,ES,Sudeste
72,Vila Velha,ES,Sudeste
73,Serra,ES,Sudeste
74,Cariacica,ES,Sudeste
75,Linhares,ES,Sudeste
76,Colatina,ES,Sudeste
77,Guarapari,ES,Sudeste
78,São Mateus,ES,Sudeste
79,Aracruz,ES,Sudeste
80,Cachoeiro de Itapemirim,ES,Sudeste
81,Goiânia,GO,Centro-Oeste
82,Aparecida de Goiânia,GO,Centro-Oeste
83,Anápolis,GO,Centro-Oeste
84,Rio Verde,GO,Centro-Oeste
85,Luziânia,GO,Centro-Oeste
86,Águas Lindas de Goiás,GO,Centro-Oeste
87,Valparaíso de Goiás,GO,Centro-Oeste
88,Trindade,GO,Centro-Oeste
89,Formosa,GO,Centro-Oeste
90,Senador Canedo,GO,Centro-Oeste
91,São Luís,MA,Nordeste
92,Imperatriz,MA,Nordeste
93,Caxias,MA,Nordeste
94,Timon,MA,Nordeste
95,Codó,MA,Nordeste
96,Paço do Lumiar,MA,Nordeste
97,Açailândia,MA,Nordeste
98,Bacabal,MA,Nordeste
99,Balsas,MA,Nordeste
100,Santa Inês,MA,Nordeste
101,Belo Horizonte,MG,Sudeste
102,Uberlândia,MG,Sudeste
103,Contagem,MG,Sudeste
